title,item_url,artist_name,author,img,publication_datetime,wiki_link,spotify_link,spotify_about
"On the Charts: Ariana Grande’s ‘Thank U, Next’ Holds Number One",https://www.rollingstone.com/music/music-news/charts-ariana-grande-thank-u-next-drake-so-far-gone-799469/,Ariana Grande,Daniel Kreps,https://www.rollingstone.com/wp-content/uploads/2019/02/9699491bb.jpg?crop=900:600&width=440,"February 24, 2019 4:07PM ",https://en.wikipedia.org/wiki/Ariana_Grande,https://open.spotify.com/artist/66CXWjxzNUsdJxJ2JdwvnR,https://open.spotify.com/artist/66CXWjxzNUsdJxJ2JdwvnR/about
Flashback: TLC Release ‘FanMail’ in 1999,https://www.rollingstone.com/music/music-latin/flashback-tlc-fanmail-1999-no-scrubs-unpretty-798907/,TLC,Suzy Exposito,https://www.rollingstone.com/wp-content/uploads/2019/02/GettyImages-111154465.jpg?crop=900:600&width=440,"February 23, 2019 6:59PM ",https://en.wikipedia.org/wiki/TLC,https://open.spotify.com/artist/0TImkz4nPqjegtVSMZnMRq,https://open.spotify.com/artist/0TImkz4nPqjegtVSMZnMRq/about
Venezuela Aid Live: A Music Event Spurs Confrontations at the Border,https://www.rollingstone.com/music/music-news/venezuelan-live-aid-border-music-concert-humanitarian-maduro-799348/,Latin,Rolling Stone,https://www.rollingstone.com/wp-content/uploads/2019/02/GettyImages-1126758858.jpg?crop=900:600&width=440,"February 23, 2019 7:10PM ",https://en.wikipedia.org/wiki/Latin,https://open.spotify.com/artist/5WQwioJgA1ixuXQAPLIy3T,https://open.spotify.com/artist/5WQwioJgA1ixuXQAPLIy3T/about
"R. Kelly Spends Second Night in Jail After Failing to Make $100,000 Bond",https://www.rollingstone.com/music/music-news/r-kelly-jail-bond-799456/,R. Kelly,Daniel Kreps,https://www.rollingstone.com/wp-content/uploads/2019/02/10117526a.jpg?crop=900:600&width=440,"February 24, 2019 2:02PM ",https://en.wikipedia.org/wiki/R._Kelly,https://open.spotify.com/artist/2mxe0TnaNL039ysAj51xPQ,https://open.spotify.com/artist/2mxe0TnaNL039ysAj51xPQ/about
R. Kelly: Judge Sets $1 Million Bond for Release,https://www.rollingstone.com/music/music-news/r-kelly-1-million-bail-799307/,R. Kelly,Daniel Kreps,https://www.rollingstone.com/wp-content/uploads/2019/02/shutterstock_10117526a.jpg?crop=900:600&width=440,"February 23, 2019 2:25PM ",https://en.wikipedia.org/wiki/R._Kelly,https://open.spotify.com/artist/2mxe0TnaNL039ysAj51xPQ,https://open.spotify.com/artist/2mxe0TnaNL039ysAj51xPQ/about
R. Kelly’s Lawyer Calls Singer ‘Sacrificial Lamb’ After Sex Abuse Charges,https://www.rollingstone.com/music/music-news/r-kelly-lawyer-press-conference-799213/,R. Kelly,Daniel Kreps,https://www.rollingstone.com/wp-content/uploads/2019/02/GettyImages-1131499410.jpg?crop=900:600&width=440,"February 23, 2019 10:28AM ",https://en.wikipedia.org/wiki/R._Kelly,https://open.spotify.com/artist/2mxe0TnaNL039ysAj51xPQ,https://open.spotify.com/artist/2mxe0TnaNL039ysAj51xPQ/about
"Peter Frampton Talks Degenerative Muscle Disease Diagnosis, Farewell Tour",https://www.rollingstone.com/music/music-features/peter-frampton-degenerative-muscle-disease-ibm-797556/,Peter Frampton,Andy Greene,https://www.rollingstone.com/wp-content/uploads/2019/02/peter-frampton-degenerative-muscle-disorder.jpg?crop=900:600&width=440,"February 23, 2019 8:46AM ",https://en.wikipedia.org/wiki/Peter_Frampton,https://open.spotify.com/artist/0543y7yrvny4KymoaneT4W,https://open.spotify.com/artist/0543y7yrvny4KymoaneT4W/about
The Constant Impermanence of Bob Mould,https://www.rollingstone.com/music/music-live-reviews/bob-mould-live-review-799083/,Bob Mould,Kory Grow,https://www.rollingstone.com/wp-content/uploads/2019/02/bob-mould.jpg?crop=900:600&width=440,"February 22, 2019 5:48PM ",https://en.wikipedia.org/wiki/Bob_Mould,https://open.spotify.com/artist/0fWvSXbvztkeHEnEuYvU2A,https://open.spotify.com/artist/0fWvSXbvztkeHEnEuYvU2A/about
"Duff McKagan on New Guns N’ Roses Album: ‘Oh, It’s Real’",https://www.rollingstone.com/music/music-news/duff-mckagan-new-guns-n-roses-album-799258/,Duff McKagan,Daniel Kreps,https://www.rollingstone.com/wp-content/uploads/2019/02/8923715c.jpg?crop=900:600&width=440,"February 23, 2019 11:33AM ",https://en.wikipedia.org/wiki/Duff_McKagan,https://open.spotify.com/artist/3KEe5d2p5jKihMMvuXVhr1,https://open.spotify.com/artist/3KEe5d2p5jKihMMvuXVhr1/about
Adam Levine’s Nipples at Super Bowl Prompt Complaints to FCC,https://www.rollingstone.com/music/music-news/adam-levine-nipples-super-bowl-complaints-fcc-799277/,Adam Levine,Ilana Kaplan,https://www.rollingstone.com/wp-content/uploads/2019/02/10081952jk.jpg?crop=900:600&width=440,"February 23, 2019 1:21PM ",https://en.wikipedia.org/wiki/Adam_Levine,https://open.spotify.com/artist/4bYPcJP5jwMhSivRcqie2n,https://open.spotify.com/artist/4bYPcJP5jwMhSivRcqie2n/about
"Jackie Shane, Soul Singer and Transgender Pioneer, Dead at 78",https://www.rollingstone.com/music/music-news/jackie-shane-soul-singer-transgender-obituary-798820/,LGBT,Jerry Portwood,https://www.rollingstone.com/wp-content/uploads/2019/02/jackie-shane-obit.jpg?crop=900:600&width=440,"February 22, 2019 3:17PM ",https://en.wikipedia.org/wiki/LGBT,https://open.spotify.com/artist/6X4fGVjTm2GMk4gKgvybYl,https://open.spotify.com/artist/6X4fGVjTm2GMk4gKgvybYl/about
Inside Motley Crue’s First New Songs Since Their Final Concert,https://www.rollingstone.com/music/music-features/motley-crue-the-dirt-soundtrack-interview-798822/,Machine Gun Kelly,Kory Grow,https://www.rollingstone.com/wp-content/uploads/2019/02/MC-Press-Shot-2W.jpg?crop=900:600&width=440,"February 22, 2019 4:22PM ",https://en.wikipedia.org/wiki/Machine_Gun_Kelly,https://open.spotify.com/artist/6TIYQ3jFPwQSRmorSezPxX,https://open.spotify.com/artist/6TIYQ3jFPwQSRmorSezPxX/about
Review: Gary Clark Jr. Fights for Freedom on ‘This Land’,https://www.rollingstone.com/music/music-album-reviews/gary-clark-jr-this-land-review-799001/,Gary Clark Jr.,Jonathan Bernstein,https://www.rollingstone.com/wp-content/uploads/2019/02/IMG_6108W.jpg?crop=900:600&width=440,"February 22, 2019 4:41PM ",https://en.wikipedia.org/wiki/Gary_Clark_Jr.,https://open.spotify.com/artist/01aC2ikO4Xgb2LUpf9JfKp,https://open.spotify.com/artist/01aC2ikO4Xgb2LUpf9JfKp/about
"Song You Need to Know: Hether Fortune, ‘Sister’",https://www.rollingstone.com/music/music-features/hether-fortune-sister-song-you-need-to-know-797054/,Song You Need to Know,Jon Blistein,https://www.rollingstone.com/wp-content/uploads/2019/02/hether-fortune-sister.jpg?crop=900:600&width=440,"February 22, 2019 4:20PM ",https://en.wikipedia.org/wiki/Song_You_Need_to_Know,Artiste has no spotify link,Artiste has no spotify about
"RS Daily News: Kendrick Lamar and SZA Skipping Oscars; ‘Space Jam 2,’ Offset’s Album",https://www.rollingstone.com/music/music-news/oscars-2019-kendrick-lamar-sza-space-jam-2-offset-album-799099/,direct,Rolling Stone,https://www.rollingstone.com/wp-content/uploads/2019/02/RSnews_190222_Photo.jpg?crop=900:600&width=440,"February 22, 2019 5:41PM ",https://en.wikipedia.org/wiki/direct,https://open.spotify.com/artist/5eOyDcFvvdc7D7BD6gCdsi,https://open.spotify.com/artist/5eOyDcFvvdc7D7BD6gCdsi/about
Billie Eilish’s Teenage Truths,https://www.rollingstone.com/music/music-features/billie-eilish-album-songs-interview-tour-tickets-797040/,Billie Eilish,Jonah Weiner,https://www.rollingstone.com/wp-content/uploads/2019/02/billie-eilish-teenage-truths.jpg?crop=900:600&width=440,"February 22, 2019 12:47PM ",https://en.wikipedia.org/wiki/Billie_Eilish,https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH,https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH/about
Ray Charles and Country’s Color Barrier,https://www.rollingstone.com/music/music-country/ray-charles-modern-sounds-country-music-798729/,Elvis Presley,David Cantwell,https://www.rollingstone.com/wp-content/uploads/2019/02/Charles_SmokeyPlaid_Final1.jpg?crop=900:600&width=440,"February 22, 2019 1:14PM ",https://en.wikipedia.org/wiki/Elvis_Presley,https://open.spotify.com/artist/43ZHCT0cAZBISjO8DG9PnE,https://open.spotify.com/artist/43ZHCT0cAZBISjO8DG9PnE/about
R. Kelly Charged With 10 Counts of Aggravated Criminal Sexual Abuse,https://www.rollingstone.com/music/music-news/r-kelly-charged-aggravated-criminal-sexual-abuse-chicago-798957/,R. Kelly,Daniel Kreps,https://www.rollingstone.com/wp-content/uploads/2019/02/GettyImages-630616998w.jpg?crop=900:600&width=440,"February 22, 2019 1:49PM ",https://en.wikipedia.org/wiki/R._Kelly,https://open.spotify.com/artist/2mxe0TnaNL039ysAj51xPQ,https://open.spotify.com/artist/2mxe0TnaNL039ysAj51xPQ/about
"Watch Now: Venezuela Aid Live Concert Starring Juanes, Lele Pons, Luis Fonsi and More",https://www.rollingstone.com/music/music-latin/watch-venezuela-aid-live-concert-richard-branson-lele-pons-798715/,Latin,Suzy Exposito,https://www.rollingstone.com/wp-content/uploads/2019/02/watch-now-venezuelan-live-aid.jpg?crop=900:600&width=440,"February 22, 2019 1:47PM ",https://en.wikipedia.org/wiki/Latin,https://open.spotify.com/artist/5WQwioJgA1ixuXQAPLIy3T,https://open.spotify.com/artist/5WQwioJgA1ixuXQAPLIy3T/about
Review: Aussie Singer-Songwriter Julia Jacklin Makes Her Breakthrough With ‘Crushing’,https://www.rollingstone.com/music/music-album-reviews/julia-jacklin-crushing-album-review-797642/,Julia Jacklin,Jonathan Bernstein,https://www.rollingstone.com/wp-content/uploads/2019/02/julia-jacklin-review.jpg?crop=900:600&width=440,"February 22, 2019 1:37PM ",https://en.wikipedia.org/wiki/Julia_Jacklin,https://open.spotify.com/artist/12fRkVfO2fUsz1QHgDAG3g,https://open.spotify.com/artist/12fRkVfO2fUsz1QHgDAG3g/about
"Song You Need to Know: Kyle Daniel, ‘Born to Lose’",https://www.rollingstone.com/music/music-news/kyle-daniel-born-to-lose-song-you-need-to-know-798615/,Song You Need to Know,Joseph Hudak,https://www.rollingstone.com/wp-content/uploads/2019/02/Kyle-Daniel_1-_-Sean-Marshall-.jpg?crop=900:600&width=440,"February 22, 2019 11:32AM ",https://en.wikipedia.org/wiki/Song_You_Need_to_Know,Artiste has no spotify link,Artiste has no spotify about
"Dueling Venezuela Benefits Vie Over Talent, and the Country’s Fate",https://www.rollingstone.com/music/music-latin/venezuela-aid-live-richard-branson-interview-nicolas-maduro-797229/,Latin,David Browne,https://www.rollingstone.com/wp-content/uploads/2019/02/venezuela-concerts.jpg?crop=900:600&width=440,"February 22, 2019 10:14AM ",https://en.wikipedia.org/wiki/Latin,https://open.spotify.com/artist/5WQwioJgA1ixuXQAPLIy3T,https://open.spotify.com/artist/5WQwioJgA1ixuXQAPLIy3T/about
Remembering Peter Tork: The Monkees’ Beloved Clown Saint,https://www.rollingstone.com/music/music-features/monkees-peter-tork-tribute-rob-sheffield-797659/,Peter Tork,Rob Sheffield,https://www.rollingstone.com/wp-content/uploads/2019/02/peter-tork-rob-sheffield.jpg?crop=900:600&width=440,"February 22, 2019 11:29AM ",https://en.wikipedia.org/wiki/Peter_Tork,https://open.spotify.com/artist/6KZMMKofHJt7jZ1xd0YwmR,https://open.spotify.com/artist/6KZMMKofHJt7jZ1xd0YwmR/about
Peter Frampton Announces Farewell Tour,https://www.rollingstone.com/music/music-news/peter-frampton-announces-farewell-tour-798713/,Peter Frampton,Andy Greene,https://www.rollingstone.com/wp-content/uploads/2019/02/peter-frampton-final-tour.jpg?crop=900:600&width=440,"February 22, 2019 10:56AM ",https://en.wikipedia.org/wiki/Peter_Frampton,https://open.spotify.com/artist/0543y7yrvny4KymoaneT4W,https://open.spotify.com/artist/0543y7yrvny4KymoaneT4W/about
"Kendrick Lamar, SZA Will Not Perform ‘All the Stars’ at 2019 Oscars",https://www.rollingstone.com/music/music-news/kendrick-lamar-sza-will-not-perform-all-the-stars-2019-oscars-798607/,Academy Awards,Althea Legaspi,https://www.rollingstone.com/wp-content/uploads/2019/02/10020790a.jpg?crop=900:600&width=440,"February 21, 2019 8:49PM ",https://en.wikipedia.org/wiki/Academy_Awards,https://open.spotify.com/artist/4R8XRlFSAFw3tDu563RJJo,https://open.spotify.com/artist/4R8XRlFSAFw3tDu563RJJo/about
Hear Adam Lambert’s Achingly Yearning New Song ‘Feel Something’,https://www.rollingstone.com/music/music-news/adam-lambert-feel-something-song-listen-798631/,Adam Lambert,Althea Legaspi,https://www.rollingstone.com/wp-content/uploads/2019/02/9727754k.jpg?crop=900:600&width=440,"February 22, 2019 12:19AM ",https://en.wikipedia.org/wiki/Adam_Lambert,https://open.spotify.com/artist/6prmLEyn4LfHlD9NnXWlf7,https://open.spotify.com/artist/6prmLEyn4LfHlD9NnXWlf7/about
Why Marshmello’s Fortnite Show Will Prove ‘Revolutionary’ for the Music Industry,https://www.rollingstone.com/music/music-features/marshmello-fortnite-show-will-prove-revolutionary-for-the-music-industry-797399/,fortnite,Tim Ingham,https://www.rollingstone.com/wp-content/uploads/2019/02/marshmello-fortnite-concert.jpg?crop=900:600&width=440,"February 22, 2019 8:00AM ",https://en.wikipedia.org/wiki/fortnite,https://open.spotify.com/artist/3iSe9aM9o0XEeAkX9i7wNr,https://open.spotify.com/artist/3iSe9aM9o0XEeAkX9i7wNr/about
Peter Tork: A Lost Tell-All Interview on His Sixties Glory Years,https://www.rollingstone.com/music/music-features/peter-tork-monkees-lost-interview-1960s-797309/,Buffalo Springfield,Brian Hiatt,https://www.rollingstone.com/wp-content/uploads/2019/02/peter-tork-1968.jpg?crop=900:600&width=440,"February 22, 2019 9:04AM ",https://en.wikipedia.org/wiki/Buffalo_Springfield,https://open.spotify.com/artist/3eskO5m0H4yiF64vRySBjr,https://open.spotify.com/artist/3eskO5m0H4yiF64vRySBjr/about
New R. Kelly Accuser Claims Singer Had Sex With Her When She Was Underage,https://www.rollingstone.com/music/music-news/r-kelly-accusers-allege-statutory-rape-797476/,#MeToo,Kory Grow,https://www.rollingstone.com/wp-content/uploads/2019/02/gloria-allred-presser-r-kelly.jpg?crop=900:600&width=440,"February 21, 2019 5:32PM ",https://en.wikipedia.org/wiki/#MeToo,https://open.spotify.com/artist/0z4XNbFfLxGZXok2FdOYC4,https://open.spotify.com/artist/0z4XNbFfLxGZXok2FdOYC4/about
‘It Makes Me Ill’ Writer Kandi Burruss Loves Ariana Grande’s Reworked Version of ‘NSync,https://www.rollingstone.com/music/music-features/kandi-burruss-interview-ariana-grande-weezer-nsync-tlc-796640/,'N Sync,Brittany Spanos,https://www.rollingstone.com/wp-content/uploads/2019/02/ariana-kandi-burruss-.jpg?crop=900:600&width=440,"February 21, 2019 3:32PM ",https://en.wikipedia.org/wiki/'N_Sync,https://open.spotify.com/artist/3WSOflN2YDXQTxEVClKvpS,https://open.spotify.com/artist/3WSOflN2YDXQTxEVClKvpS/about
How Our Native Daughters Reimagine Folk Song Narratives,https://www.rollingstone.com/music/music-country/our-native-daughters-album-rhiannon-giddens-allison-russell-797295/,Rhiannon Giddens,Jonathan Bernstein,https://www.rollingstone.com/wp-content/uploads/2019/02/ournativedaughters-feature2.jpg?crop=900:600&width=440,"February 21, 2019 1:03PM ",https://en.wikipedia.org/wiki/Rhiannon_Giddens,https://open.spotify.com/artist/1EI0NtLHoh9KBziYCeN1vM,https://open.spotify.com/artist/1EI0NtLHoh9KBziYCeN1vM/about
"Thalía on Embracing Girl Power, Turning the Tables in Latin Pop",https://www.rollingstone.com/music/music-latin/thalia-valiente-lindo-pero-bruto-timbiriche-796556/,Latin,Isabela Raygoza,https://www.rollingstone.com/wp-content/uploads/2019/02/thalia-on-embracing-girl-power.jpg?crop=900:600&width=440,"February 21, 2019 4:39PM ",https://en.wikipedia.org/wiki/Latin,https://open.spotify.com/artist/5WQwioJgA1ixuXQAPLIy3T,https://open.spotify.com/artist/5WQwioJgA1ixuXQAPLIy3T/about
"Fred Foster, Producer of Dolly Parton, Roy Orbison, Dead at 87",https://www.rollingstone.com/music/music-country/fred-foster-country-music-producer-dead-obituary-797487/,Country Music Hall of Fame,Stephen L. Betts,https://www.rollingstone.com/wp-content/uploads/2019/02/GettyImages-74288762.jpg?crop=900:600&width=440,"February 21, 2019 4:35PM ",https://en.wikipedia.org/wiki/Country_Music_Hall_of_Fame,Artiste has no spotify link,Artiste has no spotify about
